"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","SUNBED_ACCESS","Display Value","Numeric","Low","High","Comments"
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","BEL","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","AMR","BRA","AGELIMIT","NA","","","","not applicable because sunbeds are banned"
"SUNBEDREG_ACCESS","PUBLISHED","2017","AMR","CAN","AGELIMIT","No","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","CHE","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","AMR","CHL","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","AMR","COL","AGELIMIT","No","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","DEU","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","DNK","AGELIMIT","No","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","ESP","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","FIN","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","FRA","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","IRL","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","ISL","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","ISR","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","ITA","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","LVA","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","NLD","AGELIMIT","No","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","NOR","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","WPR","NZL","AGELIMIT","18","","","",""
"SUNBEDREG_ACCESS","PUBLISHED","2017","EUR","SVK","AGELIMIT","18","","","",""
