"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","EMFEXPOSED","EMFFREQUENCY","EMFBODYPART","Display Value","Numeric","Low","High","Comments"
"EMFSAR","PUBLISHED","2017","AMR","ARG","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","AMR","ARG","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","AMR","ARG","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","AUS","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","WPR","AUS","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","WPR","AUS","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","AUT","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EUR","AUT","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EUR","AUT","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BEL","EMFPUBLIC","EMFRADIO","EMFWHOLE","","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BEL","EMFPUBLIC","EMFRADIO","EMFHEAD","","","","",""
"EMFSAR","PUBLISHED","2017","EUR","BEL","EMFPUBLIC","EMFRADIO","EMFLIMBS","","","","",""
"EMFSAR","PUBLISHED","2017","EMR","BHR","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EMR","BHR","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EMR","BHR","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","AMR","BRA","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","AMR","BRA","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","AMR","BRA","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","AMR","CAN","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","AMR","CAN","EMFPUBLIC","EMFRADIO","EMFHEAD","1.6","","","","averaged over any 1 g of tissue,  6 minutes"
"EMFSAR","PUBLISHED","2017","AMR","CAN","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","AMR","CHL","EMFPUBLIC","EMFRADIO","EMFWHOLE","1.6/2","","","","1.6 W/kg over 1 g and 2 W/kg over 10 g of tissue"
"EMFSAR","PUBLISHED","2017","AMR","CHL","EMFPUBLIC","EMFRADIO","EMFHEAD","1.6/2","","","","1.6 W/kg over 1 g and 2 W/kg over 10 g of tissue"
"EMFSAR","PUBLISHED","2017","AMR","CHL","EMFPUBLIC","EMFRADIO","EMFLIMBS","1.6/2","","","","1.6 W/kg over 1 g and 2 W/kg over 10 g of tissue"
"EMFSAR","PUBLISHED","2017","AMR","CUB","EMFPUBLIC","EMFRADIO","EMFHEAD","0.8/1.6","","","","The regulation allows for measurement in 1g or 10 g. If measured in 1 g then 1.6 W/kg applies. If measured in 10 g then 0.8 W/kg applies"
"EMFSAR","PUBLISHED","2017","EUR","CYP","EMFPUBLIC","EMFRADIO","EMFWHOLE","[0.08]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","CYP","EMFPUBLIC","EMFRADIO","EMFHEAD","[2]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","CYP","EMFPUBLIC","EMFRADIO","EMFLIMBS","[4]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","DEU","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EUR","DEU","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EUR","DEU","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FIN","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FIN","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FIN","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FRA","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FRA","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EUR","FRA","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GBR","EMFPUBLIC","EMFRADIO","EMFWHOLE","[0.08]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GBR","EMFPUBLIC","EMFRADIO","EMFHEAD","[2]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GBR","EMFPUBLIC","EMFRADIO","EMFLIMBS","[4]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","GRC","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.048/0.056/0.08","","","","The regulation sets limits for power density at 70% of those in the EU Recommendation (ICNIRP 98) (0.056) and 60% when antenna stations are located closer than 300 metres from the property boundaries of schools, kindergartens, hospitals or eldercare facilities (0.048). The third limit value applies to wireless devices (0.08)."
"EMFSAR","PUBLISHED","2017","EUR","GRC","EMFPUBLIC","EMFRADIO","EMFHEAD","1.2/1.4/2.0","","","","The regulation sets limits for power density at 70% of those in the EU Recommendation (ICNIRP 98) (1.4) and 60% when antenna stations are located closer than 300 metres from the property boundaries of schools, kindergartens, hospitals or eldercare facilities (1.2). The third limit value applies to wireless devices (2.0)."
"EMFSAR","PUBLISHED","2017","EUR","GRC","EMFPUBLIC","EMFRADIO","EMFLIMBS","2.4/2.8/4.0","","","","The regulation sets limits for power density at 70% of those in the EU Recommendation (ICNIRP 98) (2.8) and 60% when antenna stations are located closer than 300 metres from the property boundaries of schools, kindergartens, hospitals or eldercare facilities (2.4). The third limit value applies to wireless devices (4.0)."
"EMFSAR","PUBLISHED","2017","EUR","ISR","EMFPUBLIC","EMFRADIO","EMFWHOLE","[0.08]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ISR","EMFPUBLIC","EMFRADIO","EMFHEAD","[2]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ISR","EMFPUBLIC","EMFRADIO","EMFLIMBS","[4]","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ITA","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ITA","EMFPUBLIC","EMFRADIO","EMFHEAD","2","","","",""
"EMFSAR","PUBLISHED","2017","EUR","ITA","EMFPUBLIC","EMFRADIO","EMFLIMBS","4","","","",""
"EMFSAR","PUBLISHED","2017","WPR","JPN","EMFPUBLIC","EMFRADIO","EMFWHOLE","0.08","","","",""
